ann_term	q_val	annotation
GO:0045935	0.799408940289608	positive regulation of nucleobase-containing compound metabolic process
GO:0051173	0.799408940289608	positive regulation of nitrogen compound metabolic process
GO:0051254	0.799408940289608	positive regulation of RNA metabolic process
GO:1902680	0.799408940289608	positive regulation of RNA biosynthetic process
GO:1903508	0.799408940289608	positive regulation of nucleic acid-templated transcription
GO:0006096	0.799408940289608	glycolytic process
GO:0006165	0.799408940289608	nucleoside diphosphate phosphorylation
GO:0006757	0.799408940289608	ATP generation from ADP
GO:0009132	0.799408940289608	nucleoside diphosphate metabolic process
GO:0009135	0.799408940289608	purine nucleoside diphosphate metabolic process
GO:0009179	0.799408940289608	purine ribonucleoside diphosphate metabolic process
GO:0009185	0.799408940289608	ribonucleoside diphosphate metabolic process
GO:0046031	0.799408940289608	ADP metabolic process
GO:0046939	0.799408940289608	nucleotide phosphorylation
GO:0003725	0.799408940289608	double-stranded RNA binding
GO:0004347	0.799408940289608	glucose-6-phosphate isomerase activity
GO:0008703	0.799408940289608	5-amino-6-(5-phosphoribosylamino)uracil reductase activity
GO:0043213	0.799408940289608	bacteriocin transport
GO:0000049	0.798021622422608	tRNA binding
GO:0017111	0.796289970109432	nucleoside-triphosphatase activity
GO:0008830	0.79325607777475	dTDP-4-dehydrorhamnose 3,5-epimerase activity
GO:0009279	0.79325607777475	cell outer membrane
GO:0050829	0.79325607777475	defense response to Gram-negative bacterium
GO:0008882	0.79325607777475	[glutamate-ammonia-ligase] adenylyltransferase activity
GO:0042802	0.790427923784857	identical protein binding
GO:0042803	0.790427923784857	protein homodimerization activity
GO:0070840	0.790427923784857	dynein complex binding
GO:0009165	0.787293295893466	nucleotide biosynthetic process
GO:1901293	0.787293295893466	nucleoside phosphate biosynthetic process
GO:0070566	0.787293295893466	adenylyltransferase activity
GO:0006213	0.784948121632981	pyrimidine nucleoside metabolic process
GO:0016226	0.784948121632981	iron-sulfur cluster assembly
GO:0031163	0.784948121632981	metallo-sulfur cluster assembly
GO:0005283	0.784948121632981	amino acid:sodium symporter activity
GO:0005343	0.784948121632981	organic acid:sodium symporter activity
GO:0005416	0.784948121632981	amino acid:cation symporter activity
GO:0015171	0.784948121632981	amino acid transmembrane transporter activity
GO:0016757	0.782242864412178	glycosyltransferase activity
GO:0000902	0.779156423002278	cell morphogenesis
GO:0009653	0.779156423002278	anatomical structure morphogenesis
GO:0006813	0.779156423002278	potassium ion transport
GO:0009617	0.777458968405981	response to bacterium
GO:0042742	0.777458968405981	defense response to bacterium
GO:0031344	0.776735809970261	regulation of cell projection organization
GO:0044087	0.776735809970261	regulation of cellular component biogenesis
GO:0060491	0.776735809970261	regulation of cell projection assembly
GO:1902115	0.776735809970261	regulation of organelle assembly
GO:1902208	0.776735809970261	regulation of bacterial-type flagellum assembly
GO:0050661	0.776735809970261	NADP binding
GO:0042221	0.776735809970261	response to chemical
GO:0003747	0.775505901806747	translation release factor activity
GO:0008079	0.775505901806747	translation termination factor activity
GO:0006817	0.775267404916295	phosphate ion transport
GO:0006750	0.773239369638306	glutathione biosynthetic process
GO:0004363	0.773239369638306	glutathione synthase activity
GO:0016462	0.766798637868415	pyrophosphatase activity
GO:0046411	0.76583415697039	2-keto-3-deoxygluconate transmembrane transport
GO:0015355	0.76583415697039	secondary active monocarboxylate transmembrane transporter activity
GO:0015649	0.76583415697039	2-keto-3-deoxygluconate:proton symporter activity
GO:0004523	0.765687185523277	RNA-DNA hybrid ribonuclease activity
GO:0004748	0.765687185523277	ribonucleoside-diphosphate reductase activity, thioredoxin disulfide as acceptor
GO:0016728	0.765687185523277	oxidoreductase activity, acting on CH or CH2 groups, disulfide as acceptor
GO:0061731	0.765687185523277	ribonucleoside-diphosphate reductase activity
GO:0043462	0.761928694260709	regulation of ATP-dependent activity
GO:0065009	0.761928694260709	regulation of molecular function
GO:0015159	0.761928694260709	polysaccharide transmembrane transporter activity
GO:0003911	0.760917089474606	DNA ligase (NAD+) activity
GO:0016763	0.758336877527573	pentosyltransferase activity
GO:0030288	0.753822962328014	outer membrane-bounded periplasmic space
GO:0036094	0.753822962328014	small molecule binding
GO:0008374	0.749945944001474	O-acyltransferase activity
GO:0008811	0.749945944001474	chloramphenicol O-acetyltransferase activity
GO:0016413	0.749945944001474	O-acetyltransferase activity
GO:0003774	0.749945944001474	cytoskeletal motor activity
GO:0044781	0.749945944001474	bacterial-type flagellum organization
GO:0044877	0.749047503714415	protein-containing complex binding
GO:0008556	0.746750710860833	P-type potassium transmembrane transporter activity
GO:0015662	0.746750710860833	P-type ion transporter activity
GO:0019829	0.746750710860833	ATPase-coupled cation transmembrane transporter activity
GO:0140358	0.746750710860833	P-type transmembrane transporter activity
GO:0006643	0.746232594535443	membrane lipid metabolic process
GO:0006664	0.746232594535443	glycolipid metabolic process
GO:0009245	0.746232594535443	lipid A biosynthetic process
GO:0009247	0.746232594535443	glycolipid biosynthetic process
GO:0009312	0.746232594535443	oligosaccharide biosynthetic process
GO:0046467	0.746232594535443	membrane lipid biosynthetic process
GO:0046493	0.746232594535443	lipid A metabolic process
GO:1901269	0.746232594535443	lipooligosaccharide metabolic process
GO:1901271	0.746232594535443	lipooligosaccharide biosynthetic process
GO:0009029	0.746232594535443	tetraacyldisaccharide 4'-kinase activity
GO:1903509	0.746232594535443	liposaccharide metabolic process
GO:0016874	0.746232594535443	ligase activity
GO:0044270	0.746232594535443	cellular nitrogen compound catabolic process
GO:0005507	0.746232594535443	copper ion binding
GO:0043230	0.746232594535443	extracellular organelle
GO:0008818	0.746232594535443	cobalamin 5'-phosphate synthase activity
GO:0051073	0.746232594535443	adenosylcobinamide-GDP ribazoletransferase activity
GO:0051920	0.746232594535443	peroxiredoxin activity
GO:0008236	0.746232594535443	serine-type peptidase activity
GO:0017171	0.746232594535443	serine hydrolase activity
GO:0009427	0.744658828630609	bacterial-type flagellum basal body, distal rod, L ring
GO:0055070	0.739116316325865	copper ion homeostasis
GO:0008198	0.739116316325865	ferrous iron binding
GO:0016987	0.739116316325865	sigma factor activity
GO:0004470	0.733805161714407	malic enzyme activity
GO:0004471	0.733805161714407	malate dehydrogenase (decarboxylating) (NAD+) activity
GO:0016615	0.733805161714407	malate dehydrogenase activity
GO:0009294	0.724963911147845	DNA-mediated transformation
GO:0043168	0.724223933647301	anion binding
GO:0004497	0.722066664755476	monooxygenase activity
GO:0004499	0.722066664755476	N,N-dimethylaniline monooxygenase activity
GO:0016709	0.722066664755476	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, NAD(P)H as one donor, and incorporation of one atom of oxygen
GO:0009081	0.720355098371991	branched-chain amino acid metabolic process
GO:0009082	0.720355098371991	branched-chain amino acid biosynthetic process
GO:0003684	0.720355098371991	damaged DNA binding
GO:0009308	0.720355098371991	amine metabolic process
GO:0005381	0.716513018181421	iron ion transmembrane transporter activity
GO:0016903	0.706504293302029	oxidoreductase activity, acting on the aldehyde or oxo group of donors
GO:0009424	0.701888825801143	bacterial-type flagellum hook
GO:0009307	0.701457188916217	DNA restriction-modification system
GO:0044355	0.701457188916217	clearance of foreign intracellular DNA
GO:0099046	0.701457188916217	clearance of foreign intracellular nucleic acids
GO:0006418	0.696368777425702	tRNA aminoacylation for protein translation
GO:0009435	0.695830148213258	NAD biosynthetic process
GO:0019359	0.695830148213258	nicotinamide nucleotide biosynthetic process
GO:0019362	0.695830148213258	pyridine nucleotide metabolic process
GO:0019363	0.695830148213258	pyridine nucleotide biosynthetic process
GO:0046496	0.695830148213258	nicotinamide nucleotide metabolic process
GO:0072524	0.695830148213258	pyridine-containing compound metabolic process
GO:0072525	0.695830148213258	pyridine-containing compound biosynthetic process
GO:0030638	0.695830148213258	polyketide metabolic process
GO:0008984	0.695830148213258	protein-glutamate methylesterase activity
GO:0051723	0.695830148213258	protein methylesterase activity
GO:0004557	0.695830148213258	alpha-galactosidase activity
GO:0006855	0.68671162231894	xenobiotic transmembrane transport
GO:0042908	0.68671162231894	xenobiotic transport
GO:0016866	0.68293749252132	intramolecular transferase activity
GO:0000041	0.681245775679908	transition metal ion transport
GO:0003910	0.676115677994498	DNA ligase (ATP) activity
GO:0097367	0.675520359408021	carbohydrate derivative binding
GO:0006826	0.67485545228915	iron ion transport
GO:0006050	0.673350383707364	mannosamine metabolic process
GO:0006051	0.673350383707364	N-acetylmannosamine metabolic process
GO:0047465	0.673350383707364	N-acylglucosamine-6-phosphate 2-epimerase activity
GO:0015925	0.673350383707364	galactosidase activity
GO:0006059	0.671093306492901	hexitol metabolic process
GO:0019402	0.671093306492901	galactitol metabolic process
GO:0009254	0.671093306492901	peptidoglycan turnover
GO:0015804	0.671093306492901	neutral amino acid transport
GO:0032328	0.671093306492901	alanine transport
GO:0008113	0.671093306492901	peptide-methionine (S)-S-oxide reductase activity
GO:0015175	0.671093306492901	neutral amino acid transmembrane transporter activity
GO:0015655	0.671093306492901	alanine:sodium symporter activity
GO:0016671	0.671093306492901	oxidoreductase activity, acting on a sulfur group of donors, disulfide as acceptor
GO:0022858	0.671093306492901	alanine transmembrane transporter activity
GO:0033743	0.671093306492901	peptide-methionine (R)-S-oxide reductase activity
GO:0043038	0.671093306492901	amino acid activation
GO:0043039	0.671093306492901	tRNA aminoacylation
GO:0004812	0.671093306492901	aminoacyl-tRNA ligase activity
GO:0016875	0.671093306492901	ligase activity, forming carbon-oxygen bonds
GO:0044272	0.671093306492901	sulfur compound biosynthetic process
GO:0009636	0.671093306492901	response to toxic substance
GO:0005667	0.671093306492901	transcription regulator complex
GO:0017053	0.671093306492901	transcription repressor complex
GO:0110001	0.671093306492901	toxin-antitoxin complex
GO:0048856	0.671093306492901	anatomical structure development
GO:0006536	0.666181674088837	glutamate metabolic process
GO:0006537	0.666181674088837	glutamate biosynthetic process
GO:0009084	0.666181674088837	glutamine family amino acid biosynthetic process
GO:0043650	0.666181674088837	dicarboxylic acid biosynthetic process
GO:0070206	0.666181674088837	protein trimerization
GO:0015930	0.666181674088837	glutamate synthase activity
GO:0006352	0.666181674088837	DNA-templated transcription, initiation
GO:0016774	0.665562256689401	phosphotransferase activity, carboxyl group as acceptor
GO:0004721	0.661211021754843	phosphoprotein phosphatase activity
GO:0008138	0.661211021754843	protein tyrosine/serine/threonine phosphatase activity
GO:0016620	0.656206463620491	oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor
GO:0003918	0.653955923393851	DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) activity
GO:0007275	0.653041501357162	multicellular organism development
GO:0015939	0.653041501357162	pantothenate metabolic process
GO:0015940	0.653041501357162	pantothenate biosynthetic process
GO:0032501	0.653041501357162	multicellular organismal process
GO:0003864	0.653041501357162	3-methyl-2-oxobutanoate hydroxymethyltransferase activity
GO:0098542	0.652500942211286	defense response to other organism
GO:1902494	0.651441865843646	catalytic complex
GO:0140101	0.650911927670704	catalytic activity, acting on a tRNA
GO:0019637	0.647807855570102	organophosphate metabolic process
GO:0048038	0.643297751284844	quinone binding
GO:0004252	0.641300055997807	serine-type endopeptidase activity
GO:0006812	0.636726917945534	cation transport
GO:0046685	0.634164522126869	response to arsenic-containing substance
GO:0044780	0.634164522126869	bacterial-type flagellum assembly
GO:0070925	0.634164522126869	organelle assembly
GO:0140694	0.634164522126869	non-membrane-bounded organelle assembly
GO:0019001	0.630705225474472	guanyl nucleotide binding
GO:0032561	0.630705225474472	guanyl ribonucleotide binding
GO:0008417	0.630705225474472	fucosyltransferase activity
GO:0043207	0.628411807140894	response to external biotic stimulus
GO:0051707	0.628411807140894	response to other organism
GO:0008272	0.628411807140894	sulfate transport
GO:0072348	0.628411807140894	sulfur compound transport
GO:0008252	0.628411807140894	nucleotidase activity
GO:0008253	0.628411807140894	5'-nucleotidase activity
GO:0015116	0.628411807140894	sulfate transmembrane transporter activity
GO:1901682	0.628411807140894	sulfur compound transmembrane transporter activity
GO:0006099	0.628411807140894	tricarboxylic acid cycle
GO:0008704	0.613810947479642	5-carboxymethyl-2-hydroxymuconate delta-isomerase activity
GO:0016863	0.613810947479642	intramolecular oxidoreductase activity, transposing C=C bonds
GO:0003909	0.613810947479642	DNA ligase activity
GO:0005615	0.607313634272206	extracellular space
GO:0090729	0.607313634272206	toxin activity
GO:0042597	0.607313634272206	periplasmic space
GO:0016832	0.603299458366431	aldehyde-lyase activity
GO:0006635	0.601702453690574	fatty acid beta-oxidation
GO:0009062	0.601702453690574	fatty acid catabolic process
GO:0016042	0.601702453690574	lipid catabolic process
GO:0019395	0.601702453690574	fatty acid oxidation
GO:0030258	0.601702453690574	lipid modification
GO:0033539	0.601702453690574	fatty acid beta-oxidation using acyl-CoA dehydrogenase
GO:0034440	0.601702453690574	lipid oxidation
GO:0044242	0.601702453690574	cellular lipid catabolic process
GO:0003995	0.601702453690574	acyl-CoA dehydrogenase activity
GO:0006865	0.601702453690574	amino acid transport
GO:0006878	0.601702453690574	cellular copper ion homeostasis
GO:0046688	0.601702453690574	response to copper ion
GO:1901566	0.596096088335444	organonitrogen compound biosynthetic process
GO:0009246	0.592709704752986	enterobacterial common antigen biosynthetic process
GO:0046378	0.592709704752986	enterobacterial common antigen metabolic process
GO:0003700	0.590772086028923	DNA-binding transcription factor activity
GO:0140110	0.590772086028923	transcription regulator activity
GO:0000096	0.581511047335428	sulfur amino acid metabolic process
GO:0006555	0.581511047335428	methionine metabolic process
GO:0006419	0.581511047335428	alanyl-tRNA aminoacylation
GO:0004813	0.581511047335428	alanine-tRNA ligase activity
GO:0003690	0.581511047335428	double-stranded DNA binding
GO:0016740	0.581511047335428	transferase activity
GO:0015934	0.579310759809552	large ribosomal subunit
GO:0044391	0.579310759809552	ribosomal subunit
GO:1990904	0.579310759809552	ribonucleoprotein complex
GO:0004040	0.579310759809552	amidase activity
GO:0070403	0.579310759809552	NAD+ binding
GO:0009271	0.579310759809552	phage shock
GO:0098586	0.579310759809552	cellular response to virus
GO:0034220	0.579310759809552	ion transmembrane transport
GO:0022884	0.579310759809552	macromolecule transmembrane transporter activity
GO:0002161	0.579310759809552	aminoacyl-tRNA editing activity
GO:0016868	0.579049313477084	intramolecular transferase activity, phosphotransferases
GO:0046915	0.575924210791974	transition metal ion transmembrane transporter activity
GO:0006952	0.569943434733317	defense response
GO:0016891	0.569909882577463	endoribonuclease activity, producing 5'-phosphomonoesters
GO:0016742	0.569873966118598	hydroxymethyl-, formyl- and related transferase activity
GO:0070567	0.569784641992668	cytidylyltransferase activity
GO:0004764	0.569784641992668	shikimate 3-dehydrogenase (NADP+) activity
GO:0006556	0.567880714074652	S-adenosylmethionine biosynthetic process
GO:0046500	0.567880714074652	S-adenosylmethionine metabolic process
GO:0004478	0.567880714074652	methionine adenosyltransferase activity
GO:0015849	0.562778742750502	organic acid transport
GO:0098655	0.55610121298937	cation transmembrane transport
GO:0098660	0.55610121298937	inorganic ion transmembrane transport
GO:0098662	0.55610121298937	inorganic cation transmembrane transport
GO:0070887	0.550009028227275	cellular response to chemical stimulus
GO:0000166	0.54548066054206	nucleotide binding
GO:1901265	0.54548066054206	nucleoside phosphate binding
GO:0006013	0.54548066054206	mannose metabolic process
GO:0004559	0.54548066054206	alpha-mannosidase activity
GO:0015923	0.54548066054206	mannosidase activity
GO:0016877	0.542934449717956	ligase activity, forming carbon-sulfur bonds
GO:0015291	0.541443552116548	secondary active transmembrane transporter activity
GO:0044282	0.541443552116548	small molecule catabolic process
GO:0005515	0.536387113202971	protein binding
GO:0000156	0.533531029979315	phosphorelay response regulator activity
GO:0009055	0.530624714771043	electron transfer activity
GO:0006144	0.530378993165564	purine nucleobase metabolic process
GO:0006778	0.530378993165564	porphyrin-containing compound metabolic process
GO:0006779	0.530378993165564	porphyrin-containing compound biosynthetic process
GO:0009113	0.530378993165564	purine nucleobase biosynthetic process
GO:0003937	0.530378993165564	IMP cyclohydrolase activity
GO:0004637	0.530378993165564	phosphoribosylamine-glycine ligase activity
GO:0004643	0.530378993165564	phosphoribosylaminoimidazolecarboxamide formyltransferase activity
GO:0004853	0.530378993165564	uroporphyrinogen decarboxylase activity
GO:0008762	0.530378993165564	UDP-N-acetylmuramate dehydrogenase activity
GO:0016814	0.530378993165564	hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in cyclic amidines
GO:0019238	0.530378993165564	cyclohydrolase activity
GO:0006274	0.530378993165564	DNA replication termination
GO:0016833	0.530378993165564	oxo-acid-lyase activity
GO:0034755	0.530378993165564	iron ion transmembrane transport
GO:0033573	0.530378993165564	high-affinity iron permease complex
GO:1905862	0.530378993165564	ferroxidase complex
GO:1990204	0.530378993165564	oxidoreductase complex
GO:0008509	0.527677731768601	anion transmembrane transporter activity
GO:0007010	0.524063754068228	cytoskeleton organization
GO:0010638	0.524063754068228	positive regulation of organelle organization
GO:0051130	0.524063754068228	positive regulation of cellular component organization
GO:0051493	0.524063754068228	regulation of cytoskeleton organization
GO:0051495	0.524063754068228	positive regulation of cytoskeleton organization
GO:0015081	0.522624295325681	sodium ion transmembrane transporter activity
GO:0015370	0.522624295325681	solute:sodium symporter activity
GO:0016831	0.521772603321836	carboxy-lyase activity
GO:0016881	0.517544076126442	acid-amino acid ligase activity
GO:0008616	0.510822808774753	queuosine biosynthetic process
GO:0009119	0.510822808774753	ribonucleoside metabolic process
GO:0009163	0.510822808774753	nucleoside biosynthetic process
GO:0034404	0.510822808774753	nucleobase-containing small molecule biosynthetic process
GO:0036065	0.510822808774753	fucosylation
GO:0042455	0.510822808774753	ribonucleoside biosynthetic process
GO:0046116	0.510822808774753	queuosine metabolic process
GO:1901659	0.510822808774753	glycosyl compound biosynthetic process
GO:0000003	0.510822808774753	reproduction
GO:0000413	0.510822808774753	protein peptidyl-prolyl isomerization
GO:0000910	0.510822808774753	cytokinesis
GO:0007049	0.510822808774753	cell cycle
GO:0009268	0.510822808774753	response to pH
GO:0009628	0.510822808774753	response to abiotic stimulus
GO:0010447	0.510822808774753	response to acidic pH
GO:0017038	0.510822808774753	protein import
GO:0018193	0.510822808774753	peptidyl-amino acid modification
GO:0018208	0.510822808774753	peptidyl-proline modification
GO:0019954	0.510822808774753	asexual reproduction
GO:0022402	0.510822808774753	cell cycle process
GO:0022414	0.510822808774753	reproductive process
GO:0032505	0.510822808774753	reproduction of a single-celled organism
